HDDSN,ENDDATE,STARTDATE,PROCID,MTYPE,MFGID,PFCODE,PFSUBCODE,HSATRIAL,HDDTRIAL,PARTID,PARTFLAG,ASMLINE,ASMTEAM,TESTERID,CELLID,TESTPGMVER,FAILEDHEAD,HDDCYCLE,RWKDISP,RWKDEPTH_MAX,RWKDEPTH_CUR,HSASN,DISKSETID,HDEPARTSETID,HDDPARTSETID,STORETS,DayDifference,TestTime
1EJX8JTJ,2015-10-06 10:47:01,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000102,ARHS36AM,00000000,1,,0,0,M505X556,1,2,1,2015-10-06 11:13:58,1,17.138
1EJX8JUJ,2015-10-06 10:41:36,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000077,ARHS36AM,00000000,1,,0,0,M50672L0,1,2,1,2015-10-06 11:18:58,1,17.048
1EJX8JVJ,2015-10-06 10:41:57,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000115,ARHS36AM,00000000,1,,0,0,M505ZD69,1,2,1,2015-10-06 11:18:57,1,17.053
1EJX8JXJ,2015-10-06 10:45:56,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000110,ARHS36AM,00000000,1,,0,0,M505WP21,1,2,1,2015-10-06 11:18:58,1,17.120
1EJX8KJJ,2015-10-06 10:51:11,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000090,ARHS36AM,00000000,1,,0,0,M505WPP0,1,2,1,2015-10-06 11:39:00,1,17.207
1EJX8KMJ,2015-10-06 10:36:22,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000094,ARHS36AM,00000000,1,,0,0,M505SV96,1,2,1,2015-10-06 11:18:58,1,16.960
1EJX8KNJ,2015-10-06 10:47:37,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000099,ARHS36AM,00000000,1,,0,0,M5068HD8,1,2,1,2015-10-06 11:18:58,1,17.148
1EJX8KRJ,2015-10-06 10:36:15,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000083,ARHS36AM,00000000,1,,0,0,M50673M4,1,2,1,2015-10-06 11:18:57,1,16.958
1EJX8KSJ,2015-10-06 10:52:00,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000095,ARHS36AM,00000000,1,,0,0,M5067KB6,1,2,1,2015-10-06 11:39:01,1,17.221
1EJX8KTJ,2015-10-06 10:47:03,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000116,ARHS36AM,00000000,1,,0,0,M505ZV12,1,2,1,2015-10-06 11:18:58,1,17.138
1EJX8KUJ,2015-10-06 10:46:55,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000046,ARHS36AM,00000000,1,,0,0,M5068HG4,1,2,1,2015-10-06 11:13:58,1,17.136
1EJX8KVJ,2015-10-06 10:52:03,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000096,ARHS36AM,00000000,1,,0,0,M5067WF2,1,2,1,2015-10-06 11:39:00,1,17.222
1EJX8KWJ,2015-10-06 10:45:24,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000082,ARHS36AM,00000000,1,,0,0,M505ZTL1,1,2,1,2015-10-06 11:18:58,1,17.111
1EJX8KYJ,2015-10-06 10:47:32,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000088,ARHS36AM,00000000,1,,0,0,M5067LE3,1,2,1,2015-10-06 11:39:01,1,17.146
1EJX8SDJ,2015-10-06 10:17:16,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U975,000005,ARHS36AM,00000000,1,,0,0,M505ZTF9,1,2,1,2015-10-06 10:39:09,1,16.958
1EJX8U8J,2015-10-06 10:17:31,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U975,000068,ARHS36AM,00000000,1,,0,0,M505ZT34,1,2,1,2015-10-06 10:39:09,1,16.962
1EJX8VUJ,2015-10-06 10:21:25,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2A2    10,0  0,LF,58,U975,000061,ARHS36AM,00000000,1,,0,0,M5066WT1,1,2,1,2015-10-06 11:18:57,1,17.027
1EJX8XUJ,2015-10-06 10:23:29,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U975,000117,ARHS36AM,00000000,1,,0,0,M505ZV42,1,2,1,2015-10-06 11:18:58,1,17.062
1EJX905J,2015-10-06 10:19:02,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101015A0A0D2D2    10,10  8,LF,58,U975,000109,ARHS36AM,00000000,1,,0,0,M50696N0,1,2,1,2015-10-06 11:18:58,1,16.988
1EJX90NJ,2015-10-06 10:19:46,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,1010154040D2Z2    10,10  8,LF,58,U975,000110,ARHS36AM,00000000,1,,0,0,M5065T88,1,2,1,2015-10-06 11:18:57,1,17.000
1EJX90UJ,2015-10-06 10:13:22,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0A2D2    10,10  8,LF,58,U975,000101,ARHS36AM,00000000,1,,0,0,M5068588,1,2,1,2015-10-06 10:39:09,1,16.893
1EJX90YJ,2015-10-06 10:28:51,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0A2D2    10,10  8,LF,58,U975,000108,ARHS36AM,00000000,1,,0,0,M5064V52,1,2,1,2015-10-06 11:13:58,1,17.151
1EJX910J,2015-10-06 10:27:40,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0D3D2    10,10  8,LF,58,U975,000070,ARHS36AM,00000000,1,,0,0,M5068MR9,1,2,1,2015-10-06 11:18:57,1,17.131
1EJX913J,2015-10-06 10:19:39,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0D3D2    10,10  8,LF,58,U975,000106,ARHS36AM,00000000,1,,0,0,M5067W26,1,2,1,2015-10-06 11:18:57,1,16.998
1EJX915J,2015-10-06 10:18:56,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0A2D2    10,10  8,LF,58,U975,000065,ARHS36AM,00000000,1,,0,0,M5064PH8,1,2,1,2015-10-06 11:18:58,1,16.986
1EJX91AJ,2015-10-06 10:21:36,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0A2D2    10,0  0,LF,58,U975,000024,ARHS36AM,00000000,1,,0,0,M505WPA7,1,2,1,2015-10-06 11:18:58,1,17.030
1EJX91HJ,2015-10-06 10:19:37,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D3D2    10,0  0,LF,58,U975,000011,ARHS36AM,00000000,1,,0,0,M5068M90,1,2,1,2015-10-06 11:13:58,1,16.997
